Sigma,Alpha,Seed,Cost_Saving,Peak_Reduction,SLA
0.1,0.01,4,-33.227760317866085,60.44418391265186,100.0
0.25,0.01,4,-30.887457803690054,50.705707948691,100.0
0.25,0.01,3,-7.087618552120236,38.71247401067516,100.0
0.25,0.01,0,-17.507276529893314,70.43678231594559,100.0
0.1,0.01,3,-6.89071522394075,74.30573300212788,100.0
0.0,0.01,4,-21.27012928145149,56.70983180522903,100.0
0.0,0.01,3,-0.35001514534272343,68.4303321150859,100.0
0.25,0.01,2,-38.40633391015424,6.667013790099579,100.0
0.5,0.01,4,-31.607854662319795,12.00173355766036,100.0
0.1,0.01,0,-28.363454893720565,62.600386153839146,100.0
0.25,0.01,1,-21.472336273071683,-12.406704269264052,100.0
0.5,0.01,0,-48.50242806607364,16.939211133057015,100.0
0.0,0.01,0,-34.057048122716296,58.18061149696515,100.0
0.5,0.01,2,-43.01101599713606,-6.813786853896906,100.0
0.0,0.01,2,-24.622548309725595,60.419777271154786,100.0
0.1,0.01,2,-24.56851563290958,51.18861548549347,100.0
0.1,0.01,1,-16.8409078590367,54.287027100902364,100.0
0.0,0.01,1,-8.70368030616138,63.64119102533968,100.0
0.5,0.01,3,-15.53751697282118,34.76669730500006,100.0
0.5,0.01,1,-2.3474763952910114,-1.2186681124939334,100.0
0.75,0.01,4,-38.40773440386976,55.149348989107,100.0
0.0,0.05,4,-31.975263306390218,51.631585186512865,100.0
0.75,0.01,0,-46.465903592004935,22.52564074089726,100.0
0.75,0.01,2,-15.305481682307187,1.5461069190303065,100.0
0.75,0.01,1,-20.44852065811287,-10.907019933892537,100.0
0.75,0.01,3,-12.723579286837271,28.409864308600973,100.0
0.1,0.05,4,-26.15060951806768,60.153454379456846,100.0
0.0,0.05,3,-0.5699906696679358,60.324526024022994,100.0
0.25,0.05,4,-43.81920732282878,60.466526746277204,100.0
0.0,0.05,0,-32.124061916666584,60.193097919783376,100.0
0.1,0.05,3,-5.043715982216925,72.28354447547363,100.0
0.1,0.05,0,-28.75227710523156,58.80574994521112,100.0
0.0,0.05,2,-26.01450243099913,60.419777271154786,100.0
0.25,0.05,0,-39.338902278310776,61.84463025865147,100.0
0.0,0.05,1,-8.65390182528785,64.23792606064741,100.0
0.5,0.05,4,-21.066030639524953,58.762930491557505,100.0
0.25,0.05,3,-17.67894388109692,52.883198025142875,100.0
0.1,0.05,1,-12.112276226338276,56.96537933964596,100.0
0.5,0.05,0,-27.713323048793665,25.92887208931324,100.0
0.25,0.05,1,-12.601048936357786,44.910326057297866,100.0
0.1,0.05,2,-22.69833590877389,60.1646208019883,100.0
0.25,0.05,2,-26.239403707389563,38.11106035850717,100.0
0.75,0.05,4,-18.169316373634746,6.583001081118238,100.0
0.5,0.05,2,-29.00422046696457,7.849605098064099,100.0
0.5,0.05,1,-24.128085930948025,-12.315702064918762,100.0
0.5,0.05,3,0.3425602180563819,14.660118962391982,100.0
0.75,0.05,3,-21.136463966230874,34.98736362994039,100.0
0.75,0.05,2,-8.416917855237145,3.449915413373556,100.0
0.0,0.15,4,-31.1347230409578,47.72842718792859,100.0
0.75,0.05,0,-38.86716111630374,25.352045671764945,100.0
0.1,0.15,4,-24.841789936442584,57.053741962253355,100.0
0.75,0.05,1,-9.91422390917999,-14.023232643707075,100.0
0.0,0.15,3,2.2877827015262286,68.4303321150859,100.0
0.0,0.15,0,-32.12237286801334,57.852484730934385,100.0
0.25,0.15,4,-31.419457472987506,60.415052803375644,100.0
0.1,0.15,3,-2.545327676816388,72.61017539972673,100.0
0.1,0.15,0,-30.3917711921403,63.99225400951668,100.0
0.0,0.15,2,-22.36092638761022,60.419777271154786,100.0
0.0,0.15,1,-11.615929719430321,61.92819617023976,100.0
0.25,0.15,3,-10.697981209027624,73.3855861345833,100.0
0.1,0.15,2,-20.69521835612061,64.11234524438345,100.0
0.25,0.15,0,-30.96016723419182,62.56219310131163,100.0
0.5,0.15,4,-51.2006842952259,20.629847874310514,100.0
0.5,0.15,2,-27.21274092472909,19.345520230565015,100.0
0.5,0.15,3,-15.908099066633289,38.34158447201075,100.0
0.1,0.15,1,-9.827607108073389,57.47924916047945,100.0
0.25,0.15,2,-21.16744359494287,52.185214627257615,100.0
0.5,0.15,1,-12.455079935517665,35.06821917607007,100.0
0.5,0.15,0,-32.19397885246982,39.44295088956798,100.0
0.75,0.15,0,-8.076098270966895,62.11423024212262,100.0
0.75,0.15,4,-27.71110046144014,50.68325741292239,100.0
0.25,0.15,1,-12.772584305188376,56.497510811645036,100.0
0.75,0.15,2,-21.470720062972052,7.504897298165347,100.0
0.75,0.15,1,-22.089059642712552,-11.408919227343487,100.0
0.0,0.3,4,-19.607799230782124,57.00812110661744,100.0
0.75,0.15,3,-15.259696201988222,40.397611363145266,100.0
0.0,0.3,3,-2.399236435036625,68.4303321150859,100.0
0.0,0.3,0,-32.6024716100734,54.55351963395066,100.0
0.1,0.3,3,0.8029437056771154,72.30525570884437,100.0
0.1,0.3,4,-20.889676843708703,59.48487996238955,100.0
0.25,0.3,4,-27.743156335101798,60.90664595357966,100.0
0.1,0.3,0,-29.515880688729624,59.22928207870156,100.0
0.25,0.3,0,-30.41793511356371,66.20365980314584,100.0
0.0,0.3,2,-22.769622805821026,60.419777271154786,100.0
0.0,0.3,1,-9.549346817586866,64.23792606064741,100.0
0.5,0.3,4,-33.297305682923565,60.13571537236562,100.0
0.25,0.3,3,-3.1449301513086456,71.94563813679554,100.0
0.75,0.3,4,-43.98539544587873,60.20033761852228,100.0
0.1,0.3,1,-10.160765597789618,61.95282138967123,100.0
0.25,0.3,2,-25.30324695717653,65.01543162416674,100.0
0.1,0.3,2,-19.429147798530106,60.304821611821524,100.0
0.5,0.3,3,-7.661078104425344,74.21560063618212,100.0
0.5,0.3,0,-31.384566585224732,60.206130235870916,100.0
0.25,0.3,1,-13.912387964906861,59.152441484104955,100.0
0.75,0.3,0,-39.750359680399406,61.524836051939104,100.0
0.5,0.3,2,-22.682742451657383,50.93514066737874,100.0
0.75,0.3,3,-20.54591536190871,59.79813499855984,100.0
0.5,0.3,1,-13.799107764331708,55.697918706382076,100.0
0.75,0.3,1,-14.982971112899325,51.465309793771006,100.0
0.75,0.3,2,-29.210535208292,47.463322704514816,100.0
0.0,0.5,4,-23.696647194612634,56.81860258306977,100.0
0.0,0.5,3,2.2060350429560347,67.10748133556987,100.0
0.0,0.5,0,-30.710814616281194,57.41459520335695,100.0
0.1,0.5,4,-27.073952525342293,54.825080919539616,100.0
0.1,0.5,0,-27.776771367041125,62.69496193625124,100.0
0.1,0.5,3,1.8125260965129821,68.4303321150859,100.0
0.0,0.5,2,-22.259450885862982,60.419777271154786,100.0
0.0,0.5,1,-10.387213752697647,64.23792606064741,100.0
0.1,0.5,1,-11.747967768655611,64.23792606064741,100.0
0.25,0.5,0,-28.86029375549764,55.203036988300646,100.0
0.25,0.5,4,-24.748970462541838,55.141569236210195,100.0
0.25,0.5,3,1.07924050860132,63.370271190713346,100.0
0.1,0.5,2,-19.870417430895625,60.419777271154786,100.0
0.25,0.5,2,-28.81320228053918,60.419777271154786,100.0
0.5,0.5,4,-24.241446709377655,49.411507132572325,100.0
0.5,0.5,0,-29.180647902534773,60.709513241954426,100.0
0.5,0.5,3,1.4696453761167347,67.4108894852294,100.0
0.25,0.5,1,-10.574434859922135,61.21428683038309,100.0
0.5,0.5,2,-24.58489369985692,60.300525457506005,100.0
0.75,0.5,0,-30.48369714270795,56.85135973010593,100.0
0.5,0.5,1,-13.148734905430913,63.69545819928186,100.0
0.75,0.5,4,-21.060216100859893,57.18549585532073,100.0
0.75,0.5,3,2.4241474205942097,68.4303321150859,100.0
0.75,0.5,2,-21.095353184566918,60.419777271154786,100.0
0.75,0.5,1,-13.483354019148763,63.69545819928186,100.0
